"Book_ID,Title,Author,Subject,Syllabus_Topic,Availability"
"CUJ-130,Computer Organization and Architecture,William Stallings,Computer Science,Computer Architecture,Yes"
"CUJ-131,Data Science from Scratch,Joel Grus,Computer Science,Data Science,No (Waitlist: 1)"
"CUJ-132,File System Forensic Analysis,Brian Carrier,Computer Science,Cyber Forensics,Yes"
"CUJ-133,Mastering Cloud Computing,Rajkumar Buyya,Computer Science,Cloud Infrastructure,Yes"
"CUJ-134,Applied Cryptography,Bruce Schneier,Computer Science,Cryptography,Yes"
"CUJ-135,Fluent Python,Luciano Ramalho,Computer Science,Python Programming,Yes"
"CUJ-136,Advanced Engineering Mathematics,Erwin Kreyszig,Mathematics,Applied Mathematics,No (Waitlist: 2)"
"CUJ-137,C++ Primer,Stanley B. Lippman,Computer Science,C++ Programming,Yes"
"CUJ-138,Deep Learning,Ian Goodfellow,Computer Science,Machine Learning,Yes"
"CUJ-139,Digital Image Processing,Rafael C. Gonzalez,Computer Science,Image Processing,Yes"
"CUJ-140,Principles of Information Security,Michael E. Whitman,Computer Science,Cybersecurity,Yes"
"CUJ-141,Understanding Pointers in C,Yashavant Kanetkar,Computer Science,Programming in C,Yes"
"CUJ-142,Practical Digital Forensics,Richard Boddington,Computer Science,Cyber Forensics,Yes"
"CUJ-143,Python Machine Learning,Sebastian Raschka,Computer Science,Machine Learning,No (Waitlist: 2)"
"CUJ-144,The Linux Command Line,William Shotts,Computer Science,Operating Systems,Yes"
"CUJ-145,Cryptography and Information Security,V.K. Pachghare,Computer Science,Cryptography,Yes"
"CUJ-146,Cloud Computing Architecture,John W. Rittinghouse,Computer Science,Cloud Infrastructure,Yes"
"CUJ-147,Data Clustering: Algorithms and Applications,Charu C. Aggarwal,Computer Science,Machine Learning,Yes"
"CUJ-148,Hands-On Penetration Testing,Georgia Weidman,Computer Science,Cybersecurity,No (Waitlist: 3)"
"CUJ-149,Learning Python,Mark Lutz,Computer Science,Python Programming,Yes"
"CUJ-150,Introduction to Linear Algebra,Gilbert Strang,Mathematics,Applied Mathematics,Yes"
"CUJ-151,Malware Analysis and Detection,Michael Sikorski,Computer Science,Cyber Forensics,Yes"
"CUJ-152,Programming with Java,E. Balagurusamy,Computer Science,Java Programming,Yes"
"CUJ-153,Data Mining: Concepts and Techniques,Jiawei Han,Computer Science,Data Science,No (Waitlist: 1)"
"CUJ-154,Image Processing and Computer Vision,Milan Sonka,Computer Science,Image Processing,Yes"
"CUJ-155,Computer Graphics C Version,Donald Hearn,Computer Science,Computer Graphics,Yes"
"CUJ-156,UNIX Network Programming,W. Richard Stevens,Computer Science,Networking,Yes"
"CUJ-157,Blockchain Basics,Daniel Drescher,Computer Science,Emerging Technologies,No (Waitlist: 2)"
"CUJ-158,Effective C++,Scott Meyers,Computer Science,C++ Programming,Yes"
"CUJ-159,Fundamentals of Database Systems,Ramez Elmasri,Computer Science,DBMS,Yes"
"CUJ-160,Predictive Analytics For Dummies,Anasse Bari,Computer Science,Data Science,Yes"
"CUJ-161,Advanced C Programming,Peter Prinz,Computer Science,Programming in C,Yes"
"CUJ-162,C Programming Absolute Beginner's Guide,Greg Perry,Computer Science,Programming in C,No (Waitlist: 1)"
"CUJ-163,Let Us C++,Yashavant Kanetkar,Computer Science,C++ Programming,Yes"
"CUJ-164,Programming: Principles and Practice Using C++,Bjarne Stroustrup,Computer Science,C++ Programming,Yes"
"CUJ-165,Accelerated C++,Andrew Koenig,Computer Science,C++ Programming,No (Waitlist: 2)"
"CUJ-166,Java: The Complete Reference,Herbert Schildt,Computer Science,Java Programming,Yes"
"CUJ-167,Effective Java,Joshua Bloch,Computer Science,Java Programming,Yes"
"CUJ-168,Think Java,Allen B. Downey,Computer Science,Java Programming,Yes"
"CUJ-169,Python Programming: An Introduction to Computer Science,John Zelle,Computer Science,Python Programming,No (Waitlist: 4)"
"CUJ-170,Automate the Boring Stuff with Python,Al Sweigart,Computer Science,Python Programming,Yes"
"CUJ-171,Think Python,Allen B. Downey,Computer Science,Python Programming,Yes"
"CUJ-172,Data Structures and Algorithms in Java,Michael T. Goodrich,Computer Science,Data Structures,Yes"
"CUJ-173,Data Structures and Algorithms in C++,Michael T. Goodrich,Computer Science,Data Structures,No (Waitlist: 1)"
"CUJ-174,Problem Solving with Algorithms and Data Structures using Python,Bradley N. Miller,Computer Science,Algorithms,Yes"
"CUJ-175,Introduction to Algorithms,Thomas H. Cormen,Computer Science,Algorithms,Yes"
"CUJ-176,The Algorithm Design Manual,Steven S. Skiena,Computer Science,Algorithms,No (Waitlist: 3)"
"CUJ-177,Algorithms,Robert Sedgewick,Computer Science,Algorithms,Yes"
"CUJ-178,Clean Code,Robert C. Martin,Computer Science,Software Engineering,Yes"
"CUJ-179,The Pragmatic Programmer,Andrew Hunt,Computer Science,Software Engineering,Yes"
"CUJ-180,Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma,Computer Science,Software Engineering,No (Waitlist: 2)"
"CUJ-181,Code Complete,Steve McConnell,Computer Science,Software Engineering,Yes"
"CUJ-182,Refactoring: Improving the Design of Existing Code,Martin Fowler,Computer Science,Software Engineering,Yes"
"CUJ-183,Head First Design Patterns,Eric Freeman,Computer Science,Software Engineering,Yes"
"CUJ-184,Structure and Interpretation of Computer Programs,Harold Abelson,Computer Science,Programming Concepts,No (Waitlist: 1)"
"CUJ-185,Concepts of Programming Languages,Robert W. Sebesta,Computer Science,Programming Concepts,Yes"
"CUJ-186,Programming Pearls,Jon Bentley,Computer Science,Algorithms,Yes"
"CUJ-187,Introduction to the Theory of Computation,Michael Sipser,Computer Science,Theory of Computation,Yes"
"CUJ-188,Compilers: Principles Techniques and Tools,Alfred V. Aho,Computer Science,Compiler Design,No (Waitlist: 2)"
"CUJ-189,Modern Operating Systems,Andrew S. Tanenbaum,Computer Science,Operating Systems,Yes"
"CUJ-190,Operating Systems: Three Easy Pieces,Remzi H. Arpaci-Dusseau,Computer Science,Operating Systems,Yes"
"CUJ-191,Computer Systems: A Programmer's Perspective,Randal E. Bryant,Computer Science,Computer Architecture,Yes"
"CUJ-192,Computer Architecture: A Quantitative Approach,John L. Hennessy,Computer Science,Computer Architecture,No (Waitlist: 3)"
"CUJ-193,Structured Computer Organization,Andrew S. Tanenbaum,Computer Science,Computer Architecture,Yes"
"CUJ-194,Database Management Systems,Raghu Ramakrishnan,Computer Science,DBMS,Yes"
"CUJ-195,An Introduction to Database Systems,C.J. Date,Computer Science,DBMS,Yes"
"CUJ-196,SQL Queries for Mere Mortals,John L. Viescas,Computer Science,DBMS,No (Waitlist: 1)"
"CUJ-197,Data Communications and Networking,Behrouz A. Forouzan,Computer Science,Networking,Yes"
"CUJ-198,Computer Networking: A Top-Down Approach,James F. Kurose,Computer Science,Networking,Yes"
"CUJ-199,TCP/IP Illustrated Volume 1,W. Richard Stevens,Computer Science,Networking,Yes"
"CUJ-200,Routing TCP/IP Volume 1,Jeff Doyle,Computer Science,Networking,No (Waitlist: 2)"
"CUJ-201,Calculus: Early Transcendentals,James Stewart,Mathematics,Calculus,Yes"
"CUJ-202,Thomas' Calculus,George B. Thomas,Mathematics,Calculus,Yes"
"CUJ-203,Linear Algebra and Its Applications,David C. Lay,Mathematics,Linear Algebra,Yes"
"CUJ-204,Introduction to Linear Algebra,Gilbert Strang,Mathematics,Linear Algebra,No (Waitlist: 1)"
"CUJ-205,Differential Equations and Their Applications,Martin Braun,Mathematics,Differential Equations,Yes"
"CUJ-206,Probability and Statistics for Engineers and Scientists,Ronald E. Walpole,Mathematics,Probability & Statistics,Yes"
"CUJ-207,Introduction to Probability,Dimitri P. Bertsekas,Mathematics,Probability & Statistics,Yes"
"CUJ-208,Discrete Mathematics with Applications,Susanna S. Epp,Mathematics,Discrete Math,No (Waitlist: 2)"
"CUJ-209,Advanced Engineering Mathematics,Dennis G. Zill,Mathematics,Applied Mathematics,Yes"
"CUJ-210,Numerical Methods for Engineers,Steven C. Chapra,Mathematics,Numerical Methods,Yes"
"CUJ-211,University Physics with Modern Physics,Hugh D. Young,Physics,General Physics,Yes"
"CUJ-212,Fundamentals of Physics,David Halliday,Physics,General Physics,No (Waitlist: 1)"
"CUJ-213,Concepts of Modern Physics,Arthur Beiser,Physics,Quantum Mechanics,Yes"
"CUJ-214,Introduction to Electrodynamics,David J. Griffiths,Physics,Electromagnetism,Yes"
"CUJ-215,Solid State Physics,Charles Kittel,Physics,Solid State,Yes"
"CUJ-216,Electronic Devices and Circuit Theory,Robert L. Boylestad,Electronics,Analog Electronics,No (Waitlist: 3)"
"CUJ-217,Microelectronic Circuits,Adel S. Sedra,Electronics,Analog Electronics,Yes"
"CUJ-218,Fundamentals of Digital Logic with Verilog Design,Stephen Brown,Electronics,Digital Electronics,Yes"
"CUJ-219,Digital Fundamentals,Thomas L. Floyd,Electronics,Digital Electronics,Yes"
"CUJ-220,Signals and Systems,Alan V. Oppenheim,Electronics,Signals & Systems,No (Waitlist: 2)"
"CUJ-221,Digital Signal Processing,John G. Proakis,Electronics,Signals & Systems,Yes"
"CUJ-222,Control Systems Engineering,Norman S. Nise,Electrical,Control Systems,Yes"
"CUJ-223,Modern Control Engineering,Katsuhiko Ogata,Electrical,Control Systems,Yes"
"CUJ-224,Electrical Machinery,P.S. Bimbhra,Electrical,Electrical Machines,No (Waitlist: 1)"
"CUJ-225,Power Electronics: Circuits Devices & Applications,Muhammad H. Rashid,Electrical,Power Electronics,Yes"
"CUJ-226,Engineering Drawing,N.D. Bhatt,Mechanical,Engineering Graphics,Yes"
"CUJ-227,Machine Design,V.B. Bhandari,Mechanical,Machine Design,Yes"
"CUJ-228,Engineering Mechanics: Statics and Dynamics,R.C. Hibbeler,Mechanical,Engineering Mechanics,No (Waitlist: 2)"
"CUJ-229,Thermodynamics: An Engineering Approach,Yunus A. Cengel,Mechanical,Thermodynamics,Yes"
"CUJ-230,Materials Science and Engineering: An Introduction,William D. Callister,Materials,Materials Science,Yes"
"CUJ-231,Machine Learning,Tom M. Mitchell,Computer Science,Machine Learning,Yes"
"CUJ-232,Pattern Classification,Richard O. Duda,Computer Science,Machine Learning,No (Waitlist: 1)"
"CUJ-233,Deep Learning with Python,François Chollet,Computer Science,Machine Learning,Yes"
"CUJ-234,Neural Networks and Deep Learning,Michael Nielsen,Computer Science,Machine Learning,Yes"
"CUJ-235,Reinforcement Learning: An Introduction,Richard S. Sutton,Computer Science,Machine Learning,Yes"
"CUJ-236,Speech and Language Processing,Daniel Jurafsky,Computer Science,NLP,No (Waitlist: 3)"
"CUJ-237,Foundations of Statistical Natural Language Processing,Christopher D. Manning,Computer Science,NLP,Yes"
"CUJ-238,Natural Language Processing with Python,Steven Bird,Computer Science,NLP,Yes"
"CUJ-239,Computer Vision: Algorithms and Applications,Richard Szeliski,Computer Science,Computer Vision,Yes"
"CUJ-240,Multiple View Geometry in Computer Vision,Richard Hartley,Computer Science,Computer Vision,No (Waitlist: 2)"
"CUJ-241,Data Mining: Practical Machine Learning Tools and Techniques,Ian H. Witten,Computer Science,Data Science,Yes"
"CUJ-242,The Elements of Statistical Learning,Trevor Hastie,Computer Science,Data Science,Yes"
"CUJ-243,Python Machine Learning By Example,Yuxi (Hayden) Liu,Computer Science,Machine Learning,Yes"
"CUJ-244,Building Machine Learning Systems with Python,Willi Richert,Computer Science,Machine Learning,No (Waitlist: 1)"
"CUJ-245,Grokking Deep Learning,Andrew W. Trask,Computer Science,Machine Learning,Yes"
"CUJ-246,Artificial Intelligence: Structures and Strategies,George F. Luger,Computer Science,AI,Yes"
"CUJ-247,Data Science for Business,Foster Provost,Computer Science,Data Science,Yes"
"CUJ-248,R for Data Science,Hadley Wickham,Computer Science,Data Science,No (Waitlist: 2)"
"CUJ-249,Practical Statistics for Data Scientists,Peter Bruce,Computer Science,Data Science,Yes"
"CUJ-250,Storytelling with Data,Cole Nussbaumer Knaflic,Computer Science,Data Science,Yes"
"CUJ-251,Cyber Security: Understanding Cyber Crimes,Nina Godbole,Computer Science,Cybersecurity,Yes"
"CUJ-252,The Web Application Hacker's Handbook,Dafydd Stuttard,Computer Science,Cybersecurity,No (Waitlist: 4)"
"CUJ-253,Hacking: The Art of Exploitation,Jon Erickson,Computer Science,Cybersecurity,Yes"
"CUJ-254,Metasploit: The Penetration Tester's Guide,David Kennedy,Computer Science,Cybersecurity,Yes"
"CUJ-255,Black Hat Python,Justin Seitz,Computer Science,Cybersecurity,Yes"
"CUJ-256,Practical Malware Analysis,Michael Sikorski,Computer Science,Cybersecurity,No (Waitlist: 1)"
"CUJ-257,Social Engineering: The Science of Human Hacking,Christopher Hadnagy,Computer Science,Cybersecurity,Yes"
"CUJ-258,Applied Incident Response,Steve Anson,Computer Science,Cyber Forensics,Yes"
"CUJ-259,Digital Forensics with Open Source Tools,Cory Altheide,Computer Science,Cyber Forensics,Yes"
"CUJ-260,Computer Forensics and Cyber Crime,Marjie T. Britz,Computer Science,Cyber Forensics,No (Waitlist: 2)"
"CUJ-261,Network Forensics: Tracking Hackers through Cyberspace,Sherri Davidoff,Computer Science,Cyber Forensics,Yes"
"CUJ-262,Windows Forensic Analysis,Harlan Carvey,Computer Science,Cyber Forensics,Yes"
"CUJ-263,Mobile Forensic Investigations,Lee Reiber,Computer Science,Cyber Forensics,Yes"
"CUJ-264,The Basics of Digital Forensics,John Sammons,Computer Science,Cyber Forensics,No (Waitlist: 1)"
"CUJ-265,Mastering Cloud Computing,Rajkumar Buyya,Computer Science,Cloud Infrastructure,Yes"
"CUJ-266,Cloud Computing Principles and Paradigms,Rajkumar Buyya,Computer Science,Cloud Infrastructure,Yes"
"CUJ-267,Architecting the Cloud,Michael J. Kavis,Computer Science,Cloud Infrastructure,Yes"
"CUJ-268,AWS Certified Solutions Architect Official Study Guide,Joe Baron,Computer Science,Cloud Infrastructure,No (Waitlist: 3)"
"CUJ-269,Google Cloud Platform in Action,JJ Geewax,Computer Science,Cloud Infrastructure,Yes"
"CUJ-270,Microsoft Azure Essentials,Michael Collier,Computer Science,Cloud Infrastructure,Yes"
"CUJ-271,The Phoenix Project,Gene Kim,Computer Science,DevOps,Yes"
"CUJ-272,The DevOps Handbook,Gene Kim,Computer Science,DevOps,No (Waitlist: 1)"
"CUJ-273,Continuous Delivery,Jez Humble,Computer Science,DevOps,Yes"
"CUJ-274,Docker Up & Running,Karl Matthias,Computer Science,DevOps,Yes"
"CUJ-275,Kubernetes: Up and Running,Kelsey Hightower,Computer Science,DevOps,Yes"
"CUJ-276,Site Reliability Engineering,Niall Richard Murphy,Computer Science,DevOps,No (Waitlist: 2)"
"CUJ-277,Infrastructure as Code,Kief Morris,Computer Science,DevOps,Yes"
"CUJ-278,Learning Web Design,Jennifer Robbins,Computer Science,Web Development,Yes"
"CUJ-279,HTML and CSS: Design and Build Websites,Jon Duckett,Computer Science,Web Development,Yes"
"CUJ-280,JavaScript and JQuery,Jon Duckett,Computer Science,Web Development,No (Waitlist: 1)"
"CUJ-281,Eloquent JavaScript,Marijn Haverbeke,Computer Science,Web Development,Yes"
"CUJ-282,You Don't Know JS,Kyle Simpson,Computer Science,Web Development,Yes"
"CUJ-283,Learning PHP MySQL & JavaScript,Robin Nixon,Computer Science,Web Development,Yes"
"CUJ-284,Node.js Design Patterns,Mario Casciaro,Computer Science,Web Development,No (Waitlist: 2)"
"CUJ-285,Pro MERN Stack,Vasan Subramanian,Computer Science,Web Development,Yes"
"CUJ-286,React: Up & Running,Stoyan Stefanov,Computer Science,Web Development,Yes"
"CUJ-287,Learning React,Alex Banks,Computer Science,Web Development,Yes"
"CUJ-288,Angular: Up and Running,Shyam Seshadri,Computer Science,Web Development,No (Waitlist: 1)"
"CUJ-289,Vue.js in Action,Erik Hanchett,Computer Science,Web Development,Yes"
"CUJ-290,Django for Beginners,William S. Vincent,Computer Science,Web Development,Yes"
"CUJ-291,Two Scoops of Django,Daniel Feldroy,Computer Science,Web Development,Yes"
"CUJ-292,Flask Web Development,Miguel Grinberg,Computer Science,Web Development,No (Waitlist: 3)"
"CUJ-293,Android Programming: The Big Nerd Ranch Guide,Bill Phillips,Computer Science,Mobile Development,Yes"
"CUJ-294,Head First Android Development,Dawn Griffiths,Computer Science,Mobile Development,Yes"
"CUJ-295,iOS Programming: The Big Nerd Ranch Guide,Christian Keur,Computer Science,Mobile Development,Yes"
"CUJ-296,Flutter in Action,Eric Windmill,Computer Science,Mobile Development,No (Waitlist: 1)"
"CUJ-297,React Native in Action,Nader Dabit,Computer Science,Mobile Development,Yes"
"CUJ-298,Kotlin in Action,Dmitry Jemerov,Computer Science,Mobile Development,Yes"
"CUJ-299,Swift Programming: The Big Nerd Ranch Guide,Matthew Mathias,Computer Science,Mobile Development,Yes"
"CUJ-300,Software Testing: Principles and Practices,Srinivasan Desikan,Computer Science,Software Testing,No (Waitlist: 2)"
"CUJ-301,The Art of Software Testing,Glenford J. Myers,Computer Science,Software Testing,Yes"
"CUJ-302,Agile Testing,Lisa Crispin,Computer Science,Software Testing,Yes"
"CUJ-303,Selenium WebDriver Recipes in Java,Zhimin Zhan,Computer Science,Software Testing,Yes"
"CUJ-304,Introduction to Graph Theory,Richard J. Trudeau,Mathematics,Graph Theory,No (Waitlist: 1)"
"CUJ-305,Graph Theory with Applications,Narsingh Deo,Computer Science,Graph Theory,Yes"
"CUJ-306,Optimization Techniques,Chander Mohan,Mathematics,Optimization,Yes"
"CUJ-307,Operations Research,Kanti Swarup,Mathematics,Operations Research,Yes"
"CUJ-308,Game Theory: An Introduction,Steven Tadelis,Mathematics,Game Theory,No (Waitlist: 2)"
"CUJ-309,Information Theory Inference and Learning Algorithms,David J.C. MacKay,Computer Science,Information Theory,Yes"
"CUJ-310,Elements of Information Theory,Thomas M. Cover,Computer Science,Information Theory,Yes"
"CUJ-311,Quantum Computation and Quantum Information,Michael A. Nielsen,Physics,Quantum Computing,Yes"
"CUJ-312,Quantum Computing for Computer Scientists,Noson S. Yanofsky,Computer Science,Quantum Computing,No (Waitlist: 1)"
"CUJ-313,Introduction to Parallel Computing,Ananth Grama,Computer Science,Parallel Computing,Yes"
"CUJ-314,Distributed Systems: Concepts and Design,George Coulouris,Computer Science,Distributed Systems,Yes"
"CUJ-315,Distributed Systems: Principles and Paradigms,Andrew S. Tanenbaum,Computer Science,Distributed Systems,Yes"
"CUJ-316,Real-Time Systems,Jane W. S. Liu,Computer Science,Real-Time Systems,No (Waitlist: 3)"
"CUJ-317,Embedded Systems: Architecture Programming and Design,Raj Kamal,Electronics,Embedded Systems,Yes"
"CUJ-318,Introduction to Embedded Systems,Edward Ashford Lee,Electronics,Embedded Systems,Yes"
"CUJ-319,Internet of Things: A Hands-On Approach,Arshdeep Bahga,Computer Science,IoT,Yes"
"CUJ-320,Building the Internet of Things,Maciej Kranz,Computer Science,IoT,No (Waitlist: 1)"
"CUJ-321,Microprocessors and Microcontrollers,A.P. Godse,Electronics,Microprocessors,Yes"
"CUJ-322,The 8051 Microcontroller and Embedded Systems,Muhammad Ali Mazidi,Electronics,Microprocessors,Yes"
"CUJ-323,ARM System Developer's Guide,Andrew Sloss,Electronics,Microprocessors,Yes"
"CUJ-324,VHDL: Programming by Example,Douglas L. Perry,Electronics,VLSI Design,No (Waitlist: 2)"
"CUJ-325,Verilog HDL,Samir Palnitkar,Electronics,VLSI Design,Yes"
"CUJ-326,CMOS VLSI Design,Neil H.E. Weste,Electronics,VLSI Design,Yes"
"CUJ-327,Digital Systems Design Using VHDL,Charles H. Roth Jr.,Electronics,VLSI Design,Yes"
"CUJ-328,Antenna Theory: Analysis and Design,Constantine A. Balanis,Electronics,Electromagnetics,No (Waitlist: 1)"
"CUJ-329,Microwave Engineering,David M. Pozar,Electronics,Electromagnetics,Yes"
"CUJ-330,Wireless Communications: Principles and Practice,Theodore S. Rappaport,Electronics,Communications,Yes"
"CUJ-331,Digital Communications,John G. Proakis,Electronics,Communications,Yes"
"CUJ-332,Fiber-Optic Communication Systems,Govind P. Agrawal,Electronics,Communications,No (Waitlist: 4)"
"CUJ-333,Satellite Communications,Timothy Pratt,Electronics,Communications,Yes"
"CUJ-334,Optical Fiber Communications,Gerd Keiser,Electronics,Communications,Yes"
"CUJ-335,Biomedical Instrumentation and Measurements,Leslie Cromwell,Electronics,Instrumentation,Yes"
"CUJ-336,Modern Electronic Instrumentation and Measurement Techniques,Albert D. Helfrick,Electronics,Instrumentation,No (Waitlist: 1)"
"CUJ-337,Renewable Energy Sources and Emerging Technologies,D.P. Kothari,Electrical,Renewable Energy,Yes"
"CUJ-338,Non-Conventional Energy Resources,B.H. Khan,Electrical,Renewable Energy,Yes"
"CUJ-339,Solar Energy,S.P. Sukhatme,Electrical,Renewable Energy,Yes"
"CUJ-340,Wind Electrical Systems,S.N. Bhadra,Electrical,Renewable Energy,No (Waitlist: 2)"
"CUJ-341,Power System Analysis,John J. Grainger,Electrical,Power Systems,Yes"
"CUJ-342,Power System Engineering,D.P. Kothari,Electrical,Power Systems,Yes"
"CUJ-343,High Voltage Engineering,M.S. Naidu,Electrical,Power Systems,Yes"
"CUJ-344,Switchgear and Protection,Sunil S. Rao,Electrical,Power Systems,No (Waitlist: 1)"
"CUJ-345,Fluid Mechanics,Frank M. White,Mechanical,Fluid Mechanics,Yes"
"CUJ-346,A Textbook of Fluid Mechanics and Hydraulic Machines,R.K. Bansal,Mechanical,Fluid Mechanics,Yes"
"CUJ-347,Heat and Mass Transfer,Yunus A. Cengel,Mechanical,Heat Transfer,Yes"
"CUJ-348,Fundamentals of Heat and Mass Transfer,Theodore L. Bergman,Mechanical,Heat Transfer,No (Waitlist: 2)"
"CUJ-349,Theory of Machines,S.S. Rattan,Mechanical,Theory of Machines,Yes"
"CUJ-350,Mechanical Vibrations,Singiresu S. Rao,Mechanical,Mechanical Vibrations,Yes"
"CUJ-351,Manufacturing Science,Amitabha Ghosh,Mechanical,Manufacturing,Yes"
"CUJ-352,Production Technology,R.K. Jain,Mechanical,Manufacturing,No (Waitlist: 1)"
"CUJ-353,Industrial Engineering and Management,O.P. Khanna,Mechanical,Industrial Engineering,Yes"
"CUJ-354,Operations Management,William J. Stevenson,Management,Operations,Yes"
"CUJ-355,Supply Chain Management,Sunil Chopra,Management,Supply Chain,Yes"
"CUJ-356,Organizational Behavior,Stephen P. Robbins,Management,Organizational Behavior,No (Waitlist: 2)"
"CUJ-357,Principles of Management,Philip Kotler,Management,Management,Yes"
"CUJ-358,Marketing Management,Philip Kotler,Management,Marketing,Yes"
"CUJ-359,Financial Management,Prasanna Chandra,Management,Finance,Yes"
"CUJ-360,Engineering Economics,R. Panneerselvam,Management,Economics,No (Waitlist: 1)"
"CUJ-361,Business Communication,Meenakshi Raman,English,Communication,Yes"
"CUJ-362,Technical Communication,Meenakshi Raman,English,Communication,Yes"
"CUJ-363,Personality Development and Soft Skills,Barun K. Mitra,English,Soft Skills,Yes"
"CUJ-364,The 7 Habits of Highly Effective People,Stephen R. Covey,Self-Help,Personal Development,No (Waitlist: 3)"
"CUJ-365,How to Win Friends and Influence People,Dale Carnegie,Self-Help,Personal Development,Yes"
"CUJ-366,Atomic Habits,James Clear,Self-Help,Personal Development,Yes"
"CUJ-367,Deep Work,Cal Newport,Self-Help,Productivity,Yes"
"CUJ-368,Thinking Fast and Slow,Daniel Kahneman,Psychology,Cognitive Psychology,No (Waitlist: 2)"
"CUJ-369,Outliers: The Story of Success,Malcolm Gladwell,Psychology,Success,Yes"
"CUJ-370,Zero to One,Peter Thiel,Business,Entrepreneurship,Yes"
"CUJ-371,The Lean Startup,Eric Ries,Business,Entrepreneurship,Yes"
"CUJ-372,Rich Dad Poor Dad,Robert T. Kiyosaki,Business,Finance,No (Waitlist: 1)"
"CUJ-373,The Innovator's Dilemma,Clayton M. Christensen,Business,Innovation,Yes"
"CUJ-374,Good to Great,Jim Collins,Business,Leadership,Yes"
"CUJ-375,Start with Why,Simon Sinek,Business,Leadership,Yes"
"CUJ-376,The Design of Everyday Things,Don Norman,Design,UI/UX,No (Waitlist: 2)"
"CUJ-377,Don't Make Me Think,Steve Krug,Design,UI/UX,Yes"
"CUJ-378,About Face: The Essentials of Interaction Design,Alan Cooper,Design,UI/UX,Yes"
"CUJ-379,100 Things Every Designer Needs to Know About People,Susan Weinschenk,Design,UI/UX,Yes"
"CUJ-380,Steal Like an Artist,Austin Kleon,Design,Creativity,No (Waitlist: 1)"
"CUJ-381,Computer Graphics: Principles and Practice,John F. Hughes,Computer Science,Computer Graphics,Yes"
"CUJ-382,Fundamentals of Computer Graphics,Steve Marschner,Computer Science,Computer Graphics,Yes"
"CUJ-383,Real-Time Rendering,Tomas Akenine-Möller,Computer Science,Computer Graphics,Yes"
"CUJ-384,Game Engine Architecture,Jason Gregory,Computer Science,Game Development,No (Waitlist: 3)"
"CUJ-385,Introduction to Game Design Prototyping and Development,Jeremy Gibson Bond,Computer Science,Game Development,Yes"
